#
# This file is autogenerated by pip-compile with python 3.8
# To update, run:
#
#    pip-compile --generate-hashes
#
cachetools==5.3.0 \
    --hash=sha256:13dfddc7b8df938c21a940dfa6557ce6e94a2f1cdfa58eb90c805721d58f2c14 \
    --hash=sha256:429e1a1e845c008ea6c85aa35d4b98b65d6a9763eeef3e37e92728a12d1de9d4
    # via google-auth
certifi==2022.12.7 \
    --hash=sha256:35824b4c3a97115964b408844d64aa14db1cc518f6562e8d7261699d1350a9e3 \
    --hash=sha256:4ad3232f5e926d6718ec31cfc1fcadfde020920e278684144551c91769c7bc18
    # via requests
charset-normalizer==2.1.1 \
    --hash=sha256:5a3d016c7c547f69d6f81fb0db9449ce888b418b5b9952cc5e6e66843e9dd845 \
    --hash=sha256:83e9a75d1911279afd89352c68b45348559d1fc0506b054b346651b5e7fee29f
    # via requests
click==8.1.3 \
    --hash=sha256:7682dc8afb30297001674575ea00d1814d808d6a36af415a82bd481d37ba7b8e \
    --hash=sha256:bb4d8133cb15a609f44e8213d9b391b0809795062913b383c62be0ee95b1db48
    # via proto-breaking-change-detector (setup.py)
google-api-core==2.11.0 \
    --hash=sha256:4b9bb5d5a380a0befa0573b302651b8a9a89262c1730e37bf423cec511804c22 \
    --hash=sha256:ce222e27b0de0d7bc63eb043b956996d6dccab14cc3b690aaea91c9cc99dc16e
    # via proto-breaking-change-detector (setup.py)
google-auth==2.16.2 \
    --hash=sha256:07e14f34ec288e3f33e00e2e3cc40c8942aa5d4ceac06256a28cd8e786591420 \
    --hash=sha256:2fef3cf94876d1a0e204afece58bb4d83fb57228aaa366c64045039fda6770a2
    # via google-api-core
googleapis-common-protos==1.58.0 \
    --hash=sha256:c727251ec025947d545184ba17e3578840fc3a24a0516a020479edab660457df \
    --hash=sha256:ca3befcd4580dab6ad49356b46bf165bb68ff4b32389f028f1abd7c10ab9519a
    # via
    #   google-api-core
    #   proto-breaking-change-detector (setup.py)
grpcio==1.52.0 \
    --hash=sha256:0ed59aeb98cd95ba794d6fc77623f4bb340d1a362c0e156c086e942d21403d2a \
    --hash=sha256:10ac3d9cbc576642257c5bc674b3f6349ebcfd0ce198630423c4dedae4e545ec \
    --hash=sha256:24fdf136bc0ccf85a3c0a572c3ea71957529299d4ec208eb1f2a1d06f2b17cf2 \
    --hash=sha256:25175ed51891150e16bc63b69fb96db71b04080a17c09e83f750e118fa5b775a \
    --hash=sha256:2e85431a3f2970303d34596ae5bd6d07842255f897009b63b23d27b315b6ef69 \
    --hash=sha256:2f86596763fe0c2077c7193c9d941d282b4bd7c086262e797e8d4290a3cfa9d5 \
    --hash=sha256:3bbea65a62ab8a1bc3180aa24dd0d049216856a5c6b470b88769a47bc4b59d8a \
    --hash=sha256:3c5553e5d881a733512cca25f810d746d7f405dcaddf0525bf99c8e7953c4ecd \
    --hash=sha256:434a693418dd706f6ba27d9b5ee5a6c7ee0302b197ac3e05e4080501a31b0b73 \
    --hash=sha256:44b326a7ffa56dd44168e067e076121d68a11eeccdcbcf804e9b9bd02e7bc6d8 \
    --hash=sha256:486632391067cfa9acd0d58d76543fe26449d8d647ab5f24b24879f4fa45846b \
    --hash=sha256:53406f1384406a66c18a9034265d0ad7eeafd3579da552c459bfa330ef43fcf8 \
    --hash=sha256:5d767848c6540130b00255d062e0eee7e8fe53dabef6c7bdf19b8e12085324f7 \
    --hash=sha256:6354bc9083a57b1c6e0cc87065733c356806fa8260ec055387a73d445cf5a1d6 \
    --hash=sha256:7128eaf3c789f7043cdecf7849efb9bb5dddc53f9f753f77613796bf6ea73515 \
    --hash=sha256:71e3185ac3425efc45e7999acba25dc5cc12a8abea46b2dd0f460c50df804974 \
    --hash=sha256:7a6f6e2857908f9d7dc9a3150d45c72a35c351aa74621100145bd8ce4d083cac \
    --hash=sha256:7bb4cae47cf9fe2bd51ddabb14f310dc35812c3676c8972006119a8b01050567 \
    --hash=sha256:7d4da24ec79183a27e690de06e7b5765734fe958651473b27c7d0020a2e465e4 \
    --hash=sha256:81cc7210dc4735200d81764ad8c3761845a6b95fad36d586fa10cc4f95dc3106 \
    --hash=sha256:84edd2ae3c0e4ca320dfc79c24ea554e06faf1a21e5ebdb1441450dec702444e \
    --hash=sha256:8e64e5d2e76745584c193e29f68fa038ad516e3b03fb16ccff9cc6c416c08b94 \
    --hash=sha256:92602fc9457f2957a9505a2e8d53e8382345494b32b551626723c4ead304c539 \
    --hash=sha256:9b929fb9ee7ae082c7930aa58128138ab26f1c60e205b541f0a18975a74c2641 \
    --hash=sha256:9cb42152c9880d340fc879ef86c9362014d029c1aac5629b1ff6b013e7722965 \
    --hash=sha256:a5d4a83d29fc39af429c10b9b326c174fec49b73398e4a966a1f2a4f30aa4fdb \
    --hash=sha256:a6329dc693f0ac781219063c4b2c4bedc5519e280fe2f55ce6abc15b05a40d05 \
    --hash=sha256:acf13fabfb5d974e5c489c6fabe3037a6d8105030e9571cf7f8f6f92c49e734c \
    --hash=sha256:ae38c4f5e724fe85550714d56213a2eb4335a1a795bff88b3dbc75cfbc036ef2 \
    --hash=sha256:b0c55958d3aa9b60eabd1cb230e2d80e48bc4baa2f7e90e7637dc8429538599a \
    --hash=sha256:b274c8240b30cccca70128051e767b498679040f29304b904e463249c06f37ab \
    --hash=sha256:b49126b66bde56d90d970e9d091e26b600d345a8222f4214f732b30cf63756d9 \
    --hash=sha256:bc7976baed22b87548bfd37defddb4344f4a9959bf3d276ae2cb624caa11c234 \
    --hash=sha256:bc9467256c0525f83cadf0a77141ea393d3ed1bd1c218ac835e073d8a56d3c50 \
    --hash=sha256:c073f4fdcbdac14fbb1b9c001222c76c446874a8ec6def028e72a746cc9cc20e \
    --hash=sha256:c07775ad29baaa957e13a2fdb9724aa734b81be9be015c25d36bd93544a9279e \
    --hash=sha256:c73cfc5ef2193b2ab215576524e915bf38ed96b3557086e8e9d8c8ea43c9b02c \
    --hash=sha256:d05eef8a94d74459582cd36dbc34aa6f2e0dcb4d59f08c8093b9728f0ccf694a \
    --hash=sha256:d37b32f043f7f1a0d6512cabb0439e987a2c7f946e97c87fa4e26e46dfce8ef0 \
    --hash=sha256:d9e06472f59f585235ac51e4645f42a02a262fc7480fad13ede0b3c11cefa8a1 \
    --hash=sha256:e61683fd0a8a05ba788a067942c2bc73368cbf7836f0071268fc0abadc287dea \
    --hash=sha256:ef46f86aabc254d1599adf00eaa47f9d8b8c2af51b89934f0dbe2309b829c778 \
    --hash=sha256:f290c80604a0fd0e202b4f76f3bc6eed6c0750e88525f91219ccb5cc99213fca \
    --hash=sha256:f34376ef75d7f70ad2c07fc7750a3293c034cce09aafc82fe7ae782542cce687 \
    --hash=sha256:fefbf58dd05b6aaf39dfe1df4a1464680b44496cc617083cb141ec18aac1d6d4
    # via grpcio-tools
grpcio-tools==1.53.0 \
    --hash=sha256:0229e6cd442915192b8f8ee2e7e1c8b9986c878bc4dd8be3539f3be35f1b8282 \
    --hash=sha256:102b6d323d7cef7ac29683f949ec66885b417c06df6059f6a88d07c5556c2592 \
    --hash=sha256:17c557240f7fbe1886dcfb5f3ba79740ecb65fe3b93061e64b8f4dfc6a6a5dc5 \
    --hash=sha256:2758ea125442bc81251267fc9c28f65555a571f6a0afda4d71a6e7d669347095 \
    --hash=sha256:2b47f8b1bd3af2fb25548b625ad9c3659da30fe83c06f462f357c754f49b71ae \
    --hash=sha256:2be17265c0f070efd625683cef986e07dbc495103fcc719009ff2f6988003166 \
    --hash=sha256:326c67b35be69409a88632e6145032d53b8b8141634e9cbcd27fa8f9015a112c \
    --hash=sha256:39d0a254de49d852f5fe9f9df0a45b2ae66bc04e2d9ee1d6d2c0ba1e70fac91a \
    --hash=sha256:3cc832e8297e9437bc2b137fe815c8ba1d9af6ffdd76c5c6d7f911bf8e1b0f45 \
    --hash=sha256:41b859cf943256debba1e7b921e3689c89f95495b65f7ad226c4f0e38edf8ee4 \
    --hash=sha256:4605db5a5828205d7fa33a5de9e00723bd037709e74e15c028b9dcec2339b7bc \
    --hash=sha256:4701d48f649443f1101a24d85e9d5ac13346ccac7781e243f49491328e172266 \
    --hash=sha256:4be32c694c760f3281555089f7aed7d48ca7ea4094115a08b5fc895e17d7e62e \
    --hash=sha256:4c6acaca09cfcd59850e27bd138df9d01c0686c42a5412aa6a92141c15316b1e \
    --hash=sha256:613a84ebd1881635370c12503f2b15b37332a53fbac32904c94ac4c0c10f0a2a \
