#
# This file is autogenerated by pip-compile with python 3.8
# To update, run:
#
#    pip-compile --generate-hashes
#
cachetools==5.3.0 \
    --hash=sha256:13dfddc7b8df938c21a940dfa6557ce6e94a2f1cdfa58eb90c805721d58f2c14 \
    --hash=sha256:429e1a1e845c008ea6c85aa35d4b98b65d6a9763eeef3e37e92728a12d1de9d4
    # via google-auth
certifi==2022.12.7 \
    --hash=sha256:35824b4c3a97115964b408844d64aa14db1cc518f6562e8d7261699d1350a9e3 \
    --hash=sha256:4ad3232f5e926d6718ec31cfc1fcadfde020920e278684144551c91769c7bc18
    # via requests
charset-normalizer==2.1.1 \
    --hash=sha256:5a3d016c7c547f69d6f81fb0db9449ce888b418b5b9952cc5e6e66843e9dd845 \
    --hash=sha256:83e9a75d1911279afd89352c68b45348559d1fc0506b054b346651b5e7fee29f
    # via requests
click==8.1.3 \
    --hash=sha256:7682dc8afb30297001674575ea00d1814d808d6a36af415a82bd481d37ba7b8e \
    --hash=sha256:bb4d8133cb15a609f44e8213d9b391b0809795062913b383c62be0ee95b1db48
    # via proto-breaking-change-detector (setup.py)
google-api-core==2.11.0 \
    --hash=sha256:4b9bb5d5a380a0befa0573b302651b8a9a89262c1730e37bf423cec511804c22 \
    --hash=sha256:ce222e27b0de0d7bc63eb043b956996d6dccab14cc3b690aaea91c9cc99dc16e
    # via proto-breaking-change-detector (setup.py)
google-auth==2.16.0 \
    --hash=sha256:5045648c821fb72384cdc0e82cc326df195f113a33049d9b62b74589243d2acc \
    --hash=sha256:ed7057a101af1146f0554a769930ac9de506aeca4fd5af6543ebe791851a9fbd
    # via google-api-core
googleapis-common-protos==1.58.0 \
    --hash=sha256:c727251ec025947d545184ba17e3578840fc3a24a0516a020479edab660457df \
    --hash=sha256:ca3befcd4580dab6ad49356b46bf165bb68ff4b32389f028f1abd7c10ab9519a
    # via
    #   google-api-core
    #   proto-breaking-change-detector (setup.py)
grpcio==1.52.0 \
    --hash=sha256:0ed59aeb98cd95ba794d6fc77623f4bb340d1a362c0e156c086e942d21403d2a \
    --hash=sha256:10ac3d9cbc576642257c5bc674b3f6349ebcfd0ce198630423c4dedae4e545ec \
    --hash=sha256:24fdf136bc0ccf85a3c0a572c3ea71957529299d4ec208eb1f2a1d06f2b17cf2 \
    --hash=sha256:25175ed51891150e16bc63b69fb96db71b04080a17c09e83f750e118fa5b775a \
    --hash=sha256:2e85431a3f2970303d34596ae5bd6d07842255f897009b63b23d27b315b6ef69 \
    --hash=sha256:2f86596763fe0c2077c7193c9d941d282b4bd7c086262e797e8d4290a3cfa9d5 \
    --hash=sha256:3bbea65a62ab8a1bc3180aa24dd0d049216856a5c6b470b88769a47bc4b59d8a \
    --hash=sha256:3c5553e5d881a733512cca25f810d746d7f405dcaddf0525bf99c8e7953c4ecd \
    --hash=sha256:434a693418dd706f6ba27d9b5ee5a6c7ee0302b197ac3e05e4080501a31b0b73 \
    --hash=sha256:44b326a7ffa56dd44168e067e076121d68a11eeccdcbcf804e9b9bd02e7bc6d8 \
    --hash=sha256:486632391067cfa9acd0d58d76543fe26449d8d647ab5f24b24879f4fa45846b \
    --hash=sha256:53406f1384406a66c18a9034265d0ad7eeafd3579da552c459bfa330ef43fcf8 \
    --hash=sha256:5d767848c6540130b00255d062e0eee7e8fe53dabef6c7bdf19b8e12085324f7 \
    --hash=sha256:6354bc9083a57b1c6e0cc87065733c356806fa8260ec055387a73d445cf5a1d6 \
    --hash=sha256:7128eaf3c789f7043cdecf7849efb9bb5dddc53f9f753f77613796bf6ea73515 \
    --hash=sha256:71e3185ac3425efc45e7999acba25dc5cc12a8abea46b2dd0f460c50df804974 \
    --hash=sha256:7a6f6e2857908f9d7dc9a3150d45c72a35c351aa74621100145bd8ce4d083cac \
    --hash=sha256:7bb4cae47cf9fe2bd51ddabb14f310dc35812c3676c8972006119a8b01050567 \
    --hash=sha256:7d4da24ec79183a27e690de06e7b5765734fe958651473b27c7d0020a2e465e4 \
    --hash=sha256:81cc7210dc4735200d81764ad8c3761845a6b95fad36d586fa10cc4f95dc3106 \
    --hash=sha256:84edd2ae3c0e4ca320dfc79c24ea554e06faf1a21e5ebdb1441450dec702444e \
    --hash=sha256:8e64e5d2e76745584c193e29f68fa038ad516e3b03fb16ccff9cc6c416c08b94 \
    --hash=sha256:92602fc9457f2957a9505a2e8d53e8382345494b32b551626723c4ead304c539 \
    --hash=sha256:9b929fb9ee7ae082c7930aa58128138ab26f1c60e205b541f0a18975a74c2641 \
    --hash=sha256:9cb42152c9880d340fc879ef86c9362014d029c1aac5629b1ff6b013e7722965 \
    --hash=sha256:a5d4a83d29fc39af429c10b9b326c174fec49b73398e4a966a1f2a4f30aa4fdb \
    --hash=sha256:a6329dc693f0ac781219063c4b2c4bedc5519e280fe2f55ce6abc15b05a40d05 \
    --hash=sha256:acf13fabfb5d974e5c489c6fabe3037a6d8105030e9571cf7f8f6f92c49e734c \
    --hash=sha256:ae38c4f5e724fe85550714d56213a2eb4335a1a795bff88b3dbc75cfbc036ef2 \
    --hash=sha256:b0c55958d3aa9b60eabd1cb230e2d80e48bc4baa2f7e90e7637dc8429538599a \
    --hash=sha256:b274c8240b30cccca70128051e767b498679040f29304b904e463249c06f37ab \
    --hash=sha256:b49126b66bde56d90d970e9d091e26b600d345a8222f4214f732b30cf63756d9 \
    --hash=sha256:bc7976baed22b87548bfd37defddb4344f4a9959bf3d276ae2cb624caa11c234 \
    --hash=sha256:bc9467256c0525f83cadf0a77141ea393d3ed1bd1c218ac835e073d8a56d3c50 \
    --hash=sha256:c073f4fdcbdac14fbb1b9c001222c76c446874a8ec6def028e72a746cc9cc20e \
    --hash=sha256:c07775ad29baaa957e13a2fdb9724aa734b81be9be015c25d36bd93544a9279e \
    --hash=sha256:c73cfc5ef2193b2ab215576524e915bf38ed96b3557086e8e9d8c8ea43c9b02c \
    --hash=sha256:d05eef8a94d74459582cd36dbc34aa6f2e0dcb4d59f08c8093b9728f0ccf694a \
    --hash=sha256:d37b32f043f7f1a0d6512cabb0439e987a2c7f946e97c87fa4e26e46dfce8ef0 \
    --hash=sha256:d9e06472f59f585235ac51e4645f42a02a262fc7480fad13ede0b3c11cefa8a1 \
    --hash=sha256:e61683fd0a8a05ba788a067942c2bc73368cbf7836f0071268fc0abadc287dea \
    --hash=sha256:ef46f86aabc254d1599adf00eaa47f9d8b8c2af51b89934f0dbe2309b829c778 \
    --hash=sha256:f290c80604a0fd0e202b4f76f3bc6eed6c0750e88525f91219ccb5cc99213fca \
    --hash=sha256:f34376ef75d7f70ad2c07fc7750a3293c034cce09aafc82fe7ae782542cce687 \
    --hash=sha256:fefbf58dd05b6aaf39dfe1df4a1464680b44496cc617083cb141ec18aac1d6d4
    # via grpcio-tools
grpcio-tools==1.52.0 \
    --hash=sha256:082ec3e0ddbba32a30619b6358e881a54e367e93d810e9f19a61cac2b82e7f7f \
    --hash=sha256:11dd22080aaa1a831347a3e1e81060e024a4b21c976cb230fd9762e43ec37bcc \
    --hash=sha256:16af1443616c67d808f39f31c4bc606cd75c0b9fe0e5cb3585df9c43334891d6 \
    --hash=sha256:1e04b5d028ecef4e259afe193e27ba110afbbda15527feb7251d91376e310c3e \
    --hash=sha256:1fb35ea743856e5f30ec3fe4d89ec5d2af127601154249a216994692251f8983 \
    --hash=sha256:2b4758d5949f1f345d823aecfff7f00bba3730f58f0971f58c39d68898300a8a \
    --hash=sha256:2f086cb98f571957ce8dd8527441e664831b7cc32e2d2c0ff9bfceaf8262114c \
    --hash=sha256:2fe7c17ff7468cc4c7334dcef674dbe63dbe98ba4cd529412b8acaa0ba7c803c \
    --hash=sha256:3e5b86c573d0a61a071905aa884a2e19a7f1a3657ebb2dcd1b00ab318dd4609c \
    --hash=sha256:422a8df7fd9269bb81acd3d1af4f62b4a7022f4ea985a919ae2deff9e56f3999 \
    --hash=sha256:494ad95c599b43c6030a2f630b5a39005958b799cd3689054f87993be488d2d9 \
    --hash=sha256:4ce9e216a2f2c4bea1e8ad6fffea7a29cc6803906523b31c0af17fb3892e60e5 \
    --hash=sha256:6006249b2894f683231d13b6f83295b51d6ef93720d4619687bbc2d2627a6179 \
    --hash=sha256:63f2266fcd611efc0e04f58ea6fcd76fbb470d17d952ac6433522bc82ef6d9fa \
    --hash=sha256:64a76942fc451b56703b9b97d3381a663d9c3808da6565b1867f35d2abbaeeea \
